id;text;label
indodisc_27830;Buahhsegartumpek Rp1,000 - 81116 Price List Harga Edisii Tumpekk Pengataagg Apel Fuji mini @USER Apel Fuji kls 1 @USER Apel Fuji Premium @USER Apel merah @USER Pir Yalie @USER Pir Century @USER Pir Hijau @USER Jeruk Santang @USER Jeruk Kinow @USER Jeruk Wogan @USER Jeruk Ponkaam @USER Sunkist Navel @USER Anggur merah cina @USER Anggur Merah Peru @USER Anggur Autum Hitem @USER Anggur Hijau Perpack 500gr @USER Salak Bali Porong Karangasem Sedang @USER Salak Bali Porong Karangasem Jumbo @USER Salak gula super @USER Jeruk Siem @USER Manggis @USER Wani @USER Sabo Manila @USER Buah pack mini ( Anggur mrh,Anggur Autum,Anggur Hijau,dan Santang ) @USER HARGA SEWAKTU WAKTU BISA BERUBAH MENGIKUTI HARGA GUDANG folded hands ALAMAT : TOKO DIAH SHOP JL SURAPATI TIMUR SECATA PREMPATAN KOMODO KUBUJATI DPN ALFAMART KUBUJATI WA 0881037500996;not-hate
indodisc_24160;KOMPAS.com - Beredar video yang diklaim menunjukkan kapal feri berisi pengungsi Rohingya dalam perjalanan menuju Indonesia. Berdasarkan penelusuran Tim Cek Fakta Kompas.com, klaim tersebut tidak benar atau hoaks. Video yang diklaim menunjukkan kapal feri berisi pengungsi Rohingya dalam perjalanan menuju Indonesia dibagikan akun TikTok ini (arsip) pada 13 Desember 2023. Berikut narasi yang dibagikan: Rohingya di Aceh SabangRohingya di Aceh sekarangUNHCR Indonesia Pada video itu, tersemat teks sebagai berikut: OTW INDONESIA warga indonesia siapkan makanan yg enak ya kami segera datang Kapal Feri Berisi Pengungsi Rohingya Menuju Indonesia;not-hate
indodisc_32;Nama Nama Negara yang pertamai kali mengakui kemerdekaan bangsa I Ko Negara china gk ada ya yang slalu mengaku ngaku atas menamakan jual pancasila dan slalu di korupsinya dangan dikuasa 9 naga dan para titisannya PKI Oligarki sampai saat ini face with tears of joy face with tears of joy face with tears of joy;hate
indodisc_19833;Ganjar cukup independen, Tidak terlihat dia jadi boneka siapa pun. Mata Najwa PPPK Tante Lina Terbuka 40 T TKA China Pak Prabowo;not-hate
indodisc_25536;Pemimpin oposisi Israel Yair Lapid mengatakan bahwa Perdana Menteri (PM) Benjamin Netanyahu telah kehilangan kepercayaan masyarakat Israel.;not-hate
indodisc_9253;Sejumlah negara ramai-ramai mengecam agresi Israel ke Gaza, Palestina. Bahkan di antaranya juga memutus hubungan diplomatik dengan Israel. ://;not-hate
indodisc_7246;ESMI AHOK DI LANTIK JADI KETUA KPK – JOKOWI PIMPIN LANGSUNG SUMPAH JABATAN ?! Akun Youtube “Pilihan Rakyat” pada tanggal 2 September 2023 mengunggah sebuah video dengan klaim Ahok resmi dilantik menjadi ketua KPK. Dalam thumbnail digambarkan Basuki Tjahaja Purnama (Ahok) melakukan sumpah jabatan yang dipimpin langsung oleh Presiden Jokowi. Setelah dilakukan penelusuran klaim tersebut tidak mempunyai bukti yang kredibel. Video berdurasi 11 menit 27 detik tersebut, tidak membahas mengenai pelantikan Ahok melainkan membahas mengenai pernyataan Ahok yang menyebut dirinya sebagai “Anjing penjaga uang rakyat”. Dilansir dari cnbcindonesia.com, faktanya saat ini Ahok menjabat sebagai Komisaris Utama BUMN PT PERTAMINA dan Ketua KPK RI saat ini ialah Firli Bahuri. Ahok Resmi Dilantik Menjadi Ketua KPK;not-hate
indodisc_6198;TKA ASENG(CHINA) Di Morowali sudah berani menghakimi waga masyarakat Pribumi dan ini sangat biadab dan Tolong Aparat Keamanan harus segera menangkap para pelaku untuk di proses hukum.. Dan jadilah Aparat yang membela warga masyarakat dengan rasa keadilan untuk Bangsa dan N;hate
indodisc_15972;ODGJ (Orang Dalam Genre Jamaika);not-hate
indodisc_24796;ANTARANEWS Saksi mata ungkap bagaimana Israel bantai warga Gaza di sekolah Shadia Memang buas ini zionis israel, Mreka pikir akan habis warga sipil palestina, Fisiknya boleh meninggal tp semangatnya untuk mengusir penjajah tak akan padam , spt para pejuang Indonesia di masa penjajahan;hate
indodisc_4068;KALAU NON MUSLIM MASIH PILIH CAPRES YG DI DUKUNG KLOMPOK RADIKAL INI, BERARTI MATANYA UDH BUTA.;hate
indodisc_20488;punya cabang di jogja dari 2019 parah sih faridha klo 2024 kamu belum punya aset di sana ayokkkk !! iso .. target , di target !! jangan boros jangan gila;not-hate
indodisc_20580;19 Sept 2016, remaja BaitulMaqdis, Ayman Al-Kurd, membalas kezaliman Zionis dg menusuk 2 polisi. Lalu 13 peluru menembus tubuh Ayman. Kini dia lumpuh & bergulat melawan sakit dalam tahanan karena banyaknya serpihan peluru di tubuhnya. Hukuman atas Ayman? 35 tahun penjara!;hate
indodisc_5684;Kita musuhi Wahabi Israel zionis Kris 10 Manusia paling laknat dimuka bumi membawa Bani kolor Bani domba Bani penjajah NKRI harga mati bela Islam bela rakyat # Islam Palestina handshake Islam Iran & Irak # Islam Suni handshake Islam Syiah # Islam NU handshake Islam Muhammadiyah;hate
indodisc_19681;Pasukan Brigade Lapis Baja ke-7 Israel telah merebut pos terdepan dan kamp pelatihan binatang Hamas di Jalur Gaza utara selama sehari terakhir, menyita puluhan senjata dan melenyapkan sekitar 30 binatang anggota teroris.;not-hate
indodisc_9251;Aksi Bantu Palestina, Seribuan Siswa Galang Donasi dan Serukan Boikot Produk Israel di Medan;hate
indodisc_10301;‎'‎GoodStats 10 Negara dengan Penduduk Yahudi Terbanyak 1. Israel Amerika AmerikaSerikat Serikat 6.340.600 3. Perancis 5.700.000 Kanada 448.000 5. Pada tahun 2023, diperkirakan terdapat 6.340.600 populasi Yahudi di Israel. Jumlah ini setara dengan 43% dari total populasi Yahudi di seluruh dunia. Amerika Serikat menyusul di posisi kedua, menjadi tempat tinggal bagi 5.700.000 kaum Yahudi, atau sekitar 39% dari total kaum Yahudi di seluruh dunia. goodstats gnfi literasidata infografik;not-hate
indodisc_13391;Rezim Zionis NAZI ISRAEL kembali membombardir area sekitar RS Indonesia Gaza di utara Gaza .;not-hate
indodisc_19060;Asam Keung untuk Makan Siang. Stop Makan produk Zionis yg dukung bunuh Bayi, Anak Anak dan Perempuan di Palestine Palestinian Territories;hate
indodisc_21237;Sebuah Upaya Penyelamatan Janin Dari Rahim Ibunya yang Syahid Akibat Pemboman YAHUDI ISRAEL LAKNATULLAH JAHANNAM di Gaza.;hate
indodisc_8244;Di Twitter lumayan mendingan drpd di IG buzzer zionis nya buanyak bgt. Tiap liat comment pasti byk bgt yg pengen gue cubit ginjalnya tu buzzer najissss;not-hate
indodisc_5180;اللَّهُـــمَّے صَــلِّے عَلَــى مُحَـــمَّدٍ و عَلَــى آلِے مُحَـــــــمَّد بـــــــسم اللّـــــــه الرّحمن الرّحيـــــــم JIKA ISLAM SUDAH MEMBINGUNGKAN..MAKA CARILAH DIMADINAH..KOTA SUCI YANG ALLAH TELAH BERJANJI UNTUK MENJAGANYA... KALAU SEANDAINYA MEKKAH & MADINAH DIKUASI OLEH KAUM YANG TIDAK DI JULUKI WAHABI? NGGAK TERBAYANG kalau MEKAH dan MADINAH dikuasi orang² sufi,syiah,ahlul bid'ah dan semacamnya. -Pasti dinding kab'ah, Masjidil Haram, Masjid Nabawi dan bangunan lainnya di tempeli foto para Habib di kalangan mereka, foto wali, foto para syeich. Lalu banyak orang yang masuk kedalam agama Allâh Azza wa Jalla ini. Dan (truncated);hate
indodisc_22387;Mungkin saya hanya bisa mendoakan yg terbaik untuk Palestina, mengecam keras Israel ! Hati semua manusia dibumi ini ikut merasakan tanpa pandang sisi agama atau sisi2 yg lain dari kekejaman yg terjadi, semua akan membela, membantu, menolong Pelastina dengan/dari sisi Kemanusiaan.;hate
indodisc_14238;"Selamat pagi teman-teman! Kabar baik datang dari China Unicom dan Huawei yang telah membantu Exquisite Automotive Systems Co, Ltd. (""EA"") dalam menerapkan lini produksi fleksibel menggunakan solusi 5G-Advanced. Dalam segmen komersial, solusi";not-hate
indodisc_3713;Menjadi pemateri dalam kuliah umum di Universitas Kristen Maranatha, Ganjar Pranowo sampaikan gagasannya. Di hadapan para mahasiswa, Ganjar canangkan program tingkatkan mutu pendidikan yang bertujuan berantas kemiskinan, bernama 1 keluarga miskin 1 sarjana.;not-hate
indodisc_4949;LGBT bilang kita harus menerima manusia apa adanya, tapi mereka tidak bisa menerima diri mereka sendiri sebagaimana mestinya.;hate
indodisc_4374;Menjawab orang2 yg nyinyir terhadap Gerakan BDS Boikot Divestasi dan Sanksi terhadap produk dan produsen yg mendanai Zionis Israel BoycottIsraelProduct BoycottIsraeliGoods WeStandWithPalestine FreePalestine;not-hate
indodisc_21060;iNews NEWS Menlu AS Tegaskan Palestina Harus Jadi Negara Merdeka Berdampingan dengan Israel Foto: Reuters Menteri Luar Negeri Amerika Serikat Antony Blinken menegaskan Palestina harus menjadi negara merdeka. Blinken mengklaim Palestina bisa hidup damai berdampingan dengan Israel. Blinken berencana untuk membahas hal ini dengan para pemimpin Israel dan Palestina. Blinken menegaskan perdamaian dan stabilitas jangka panjang dunia menjadi fokus utama. Ia menyebut 'solusi dua negara' sebagai pilihan terbaik. Baca selengkapnya iNews news gaza israel palestina amerika usa america as palestine merdeka freedom;not-hate
indodisc_28421;@USER apa apa lgbt anjg lah;hate
indodisc_16116;Knp sih Israel membuat kekacauan dimana². Itu membuat geram negara² lain;hate
indodisc_759;بِسْم الله الرحمن الرحيم. Assalaamu’alaikum warahmatullahi wabarakatuh. اللهم صَل على محمد وعلى آل محمد. PROPAGANDA (jualan syiah) untuk menarik simpati : 1.Media (jubir) milik wahyudi koar2 wiran MUSUH bebuyutan (Anti) amriki dan Israel (aslinya mereka sohib) cross mark 2.Demo alasan jihad (aslinya)buat kerusakan jatuhkan pemerintah sah,diganti dia) cross mark 3.Persatuan islam Sunni -syiah (gak mungkin hak dan batil bersatu,aslinya bantai sunni) cross mark;hate
indodisc_5396;ANTARANEWS Jika perang Gaza tak berakhir, Hamas tak akan bebaskan tentara Israel;not-hate
indodisc_15661;SF WJC2023! Indonesia berhasil menang 3-1 atas Prancis setelah Naya/Ara bukukan kemenangan straight games di laga keempat. Indonesia masih menunggu pemenang antara Chinese Taipei vs Thailand yg masih berlangsung. Pilih mana? TPE or THA? Tahun lalu kita kalah di SF dari TPE.;not-hate
indodisc_23751;Kerja capek Gak kerja capek Lebih baik jadi Rohingya aja sleeping face;not-hate
indodisc_3463;"NU Garis Lucu @USER ""Kita inginkan pemilu ini sejuk, rukun dan penu kekeluargaan Komunitas Katolik Garis Lucu 9jam @USER jalan Raya di Jakarta sebaiknya hari ini mengindari jalan sekitar KPU, karena Ada iring2an acara keluarga. nugarislucu";not-hate
indodisc_20530;Mangkraknya Proyek Sodetan Ciliwung Sengaja Dibiarkan Anies Yahudi Israel Ngelunjak Shopeepay Karni Ilyas Kompas Khilaf Pak Jokowi ONLYFUN Adekmu CPNS Ferrari Dana 20.00 WIB Pluim Siang Lukas Enembe Alwi 5 SD Perang;hate
indodisc_10387;Review Asus VivoBook 14 A416MAO FHD426: Harga Terjangkau, Andalkan Layar Resolusi Full HD Laptophia 10 Oktober Gibran Hujan Yahudi Gaza Giselle Bandung Setannya Nestle Chelsea Ngelunjak Bangtan Arab;not-hate
indodisc_11364;65 juta/ Minggu. Per bulan 260 juta. Itu per orang. Dana yang dihambur-hamburkan berasal dari sumbangan negara-negara yang dikontrol Zionis seperti Amerika (dari uang pajak rakyatnya) dan dari perusahaan-perusahaan pendukung penjajah (McD, AXA Insurance dll).;hate
indodisc_1435;"Arsip: Orang-orang Yahudi tiba di Palestina dengan kapal dari benua Eropa. Untuk mendapat belas kasihan kapal ini menulis, ""Jerman menghancurkan keluarga kami, jangan hancurkan harapan terakhir kami"" Palestina menyambut orang-orang Yahudi ini dengan tangan terbuka, kemudian mereka mencaplok rumah, tanah, dan kota-kota Palestina, lalu membunuh & mengusir orang-orang Palestina. Arsip: Orang-orang Yahudi tiba di Palestina dengan kapal dari benua Eropa. Untuk mendapat belas kasihan kapal ini menulis, ""Jerman menghancurkan keluarga kami, jangan hancurkan harapan terakhir kami"" Palestina menyambut orang-orang Yahudi ini dengan tangan terbuka, kemudian mereka mencaplok rumah, tanah, dan kota-kota Palestina, lalu membunuh & mengusir orang-orang Palestina.";hate
indodisc_11989;Aku nk tgk video2 yg tersebar pon x sanggup but kena share juga untuk patahkan propaganda zionist dan israel laknatullah. Mereka menipu dunia dgn berita palsu;not-hate
indodisc_2933;Gess.. dah gila lu pada.. ribut gara2 kyu mau dibikin nama fanclub baru??? Busett deh, dia tetep member suju kok gesss. gak usah panik panik ajaib gitu napa. lagian wajar kan sekarang dia solo activity-nya udah ada yg handle sendiri, masa gak boleh punya identitas sebagai solois?;hate
indodisc_3780;"Piw! Moots anyone? Mau punya lebih banyak LGBTQ+ friends. Btw, aku punya bbrp interest juga; mbti, Kpop (ptg, izone), Anime (aot, jjk), and Games (dbd, ml, idv). Leave a trace, nanti aku follow duluan. Let's be friends sparkling heart";not-hate
indodisc_13669;Km suka dihina ???????? Dihh orgiL;hate
indodisc_731;"Yg takut Anis Baswedan Muhaimin jadi presiden Yg pertama PKI tolol ga tau diri Kedua tukang maling duit negara Ketiga tukang korupsi Ke empat bazer otak somplal Kelima pendukung yahudi pesek Ke enam anjing anjing piara an kaum munafikun hasud iridengki """" anismuhaiminmenag anisprediden pkitamat";hate
indodisc_24612;Anies gak ada Prestasinya . . . SURYA PALOH nyesel Seumur Hidup Sudah Mendeklarasikan ANIES BASWEDAN Sebagai CAPRES Dari Partai NASDEM – Seorang Ahmad Dhani Aja Tau Kalau ANIES BASWEDAN itu Cuma Bisanya Pencitraan Aja, Sedangkan Prestasi Aja Ga Ada Surya Paloh Menyesal Dukung Anies Sebagai Capres;hate
indodisc_19183;Wooww masih speechless sama bujank2 aku ateez gila keren banget loudly crying face loudly crying face Seneng banget liat mereka se enjoy itu dan totalitas bgt loudly crying face loudly crying face Keren banget loudly crying face loudly crying face;not-hate
indodisc_24083;@USER Masih pagi udah gila aja Wkwkwkwkwk loudly crying face loudly crying face;not-hate
indodisc_11396;Israel Bersumpah 'Balas Dendam' Usai Hari Paling Mematikan dalam 50 Tahun;hate
indodisc_450;Anies terlihat gugup di acara Mata Najwa dan hanya bisa ngoceh kagak jelas, Parah..!! TikTok Mata Najwa Kamis Gege TKA China Poland Raisa;hate
indodisc_16183;Memang bener sekali bahwa keputusan MKMK membuat pencalonan Gibran Rakabuming Raka sebagai cawapres Prabowo menjadi cacat hukum dan cacat moral. Cawapres Cacat Hukum;hate
indodisc_6565;As boleh kirim senjata u bantu israel kenapa negara lain tdk boleh krm bantuan senjata ke palestina. AS Kirim Kapal Perang & Jet Tempur Bantu Israel Serang Hamas;hate
indodisc_292;HSBC BWF Worl Tour CHINA V SETANAY SONESIA WARVEN CHINA MASTERS 2023 YO MEN'S DOUBLES ROUND OF 16 Mohammad Ahsan Hendra Setiawan Liang Weikeng Liang [2] Wang Chang 17 17 21 21 Photo: Badmintalk Results Update of China Masters 2023 - R16 Sayang sekali Daddies dihadang oleh Liang/Wang! Tetap semangat dan come back stronger! flexed biceps Foto: Badmintalk china shenzhen chinamasters2023 badmintalk badmintoneurope juara champion winner brilliant amazing incredible awesome badminton badmintonplayer love indonesia bulutangkis 羽毛球 バドミントン 배드민턴;not-hate
indodisc_9914;"OKEzone com LengkapCepatBeritanya NEWS Digempur Serangan 5.000 Roket Hamas, Benjamin Netanyahu: Israel Sedang Berperang dan Kita Akan Menang stimewa Perdana Menteri (PM) Israel Benjamin Netanyahu mengeluarkan peringatan keras bagi warganya jika Israel sedang berperang. Hal ditegaskan Netanyahu usai serangan 5.000 roket yang ditembakkan Hamas ke Israel pada Sabtu (7/10/2023). ""Warga Israel, kita sedang berperang. Ini bukan operasi, bukan eskalasi, ini perang. Hamas megaku beratnggung jawab di balik serangan itu. Petugas medis mengatakan tembakan roket menewaskan sedikitnya satu warga Israel, seorang wanita berusia 60-an. Temukan berita menarik lainnya: Okezonecom israel hamas";not-hate
indodisc_8493;Dg Semangat kita terjang yg menghalangi,termasuk yg gemoy(gendut malehoy). love you gesture love you gesture love you gesture;hate
indodisc_12886;menyatakan bahwa China merupakan negara tujuan ekspor terbesar dengan jumlah 326 juta ton, diikuti oleh India dengan 131 juta ton. Sementara itu, Jepang, Korea Selatan, dan Taiwan juga menjadi pengimpor batu bara terbesar dari Indonesia.;not-hate
indodisc_24080;“Puncak dagelan pemilik kekuasaan besar negara. Demokrasi dibikin hancur sama dirinya. PrabowoHausKekuasaan PrabowoCapresAbadi PrabowoGibranTakutDebat KPU Hilangkan Debat Khusus Cawapres, Berikut Sejumlah Alasannya DEMI MENGEMBAN MISI PENYELAMATAN GIBRAN WARGANET: ATUR AJA SELAGI MASIH BERKUASA” KPU HILANGKAN DEBAT UNTUK CAWAPRES DI PILPRES 2024;hate
indodisc_7438;5 November 2023, Dua Juta Orang Bakal Turun ke Monas JAKARTA, Waspada.co.id – Majelis Ulama Indonesia (MUI) bersama tokoh lintas agama akan menggelar Aksi Akbar Aliansi Rakyat Indonesia Bela Palestina. Rencananya aksi ini akan digelar di Monas, Minggu (5/11) mendatang. Ketua Acara Aksi KH Bachtiar Nasir mengatakan acara ini akan melibatkan tokoh-tokoh lintas agama, baik Kristen, Budha, dan Hindu. “Besok adalah aksi kemanusiaan, dan Palestina milik semua umat beragama. Maka kita semua harus bergerak,” ujar UBN sapaan akrabnya dalam Konferensi Pers di Gedung MUI, Kamis (2/11). Diperkirakan massa yang akan hadir dalam aksi mendatang sekitar dua juta orang. Ketua MUI Bidang Hubungan Luar Negeri Prof Sudarnoto Abdul Hakim pun mengatakan ormas-ormas keagamaan dijadwalkan akan hadir pada aksi tersebut untuk memberikan orasinya. Selengkapnya: HTTPURL monas palestine mui waspadaonline;not-hate
indodisc_18139;Rekor terbaik personal atau personal best baru saja dibukukan oleh pelari Agus Prayogo pada kategori putra dan Odekta Elvina Naibaho di kategori putri nomor lari maraton Asian Games Hangzhou, China 2022. VideoBerita AdadiKompas;not-hate
indodisc_4358;Mahmoud Abbas memperingatkan Israel tak mengubah konflik menjadi pertikaian agama;not-hate
indodisc_10366;Cepat777 & Cepat 777 Games Online jamin Puas RonyxAgakLaen Gen 3 Gen 5 Ngelunjak Iran WE ARE SO PROUD OF YOU Kompas Hamas nabilataqiyyah Gen 4 Israel SalmaAtPitikaApps2023 WINTERxMAMONDE BRImo Puck Yahudi Alwi cepat777;not-hate
indodisc_23913;@USER Propaganda murahan di percaya, guoblok banget... israel udah krisis kepercayaan international HTTPURL;hate
indodisc_25374;@USER PENJAJAH ZIONIS TERORIS ISRAEL,PENJAJAH PLAYING VICTIM MERASA JADI KORBAN, HAMAS PEJUANG KEMERDEKAAN PALESTINA,ANJING ZIONIS PROPAGANDA LU TDK LAKU RAKYAT INDONESIA CERDAS SMART HALOO PENJAJAH KALAU INGIN TENTRAM DAMAI DUNIA,PERGI LU PENJAJAH BABI ZIONIS ISRAEL DARI PALESTINA zany face HTTPURL;hate
indodisc_5740;"KH.Ahmad Dahlan & KH.Hasyim Asy'ari pulang ke Jawa DENGAN TUJUAN UTAMA syi'ar serta menghalau laju tachayul churafat bidat syirik sesat seiring semakin banyaknya pelarian dan imigran ARAB dr HIJAZ ( JAZIRAH ARAB bermadzab syiah YG UMUMNYA KERJANYA SBG MARKUB ( MAKELAR RITUAL KUBURAN DI MAKKAH MADINAH ,pelaku pemujaan dan ritual doa/ memohon dg berperantara kpd makhkuk/org mati/arwah/ reliq dan benda2 mati yg mereka pujasucikan), sebagian dr mereka kaum sesat itu sebagian sengaja diimpor/ DIDATANGKAN oleh penjajah KE NUSANTARA ini guna merusak Islam , adu domba, sebar tachayul, churafat, bidat, syrik, kisah2 riwayat palsu untuk kerja merusak ISLAM DAN MENYESATKAN UMAT nereka diberi bayaran dan kelas lebih tinggi dari kaum pribumi ygmn jelas2 sbg tuan rumah di negerinya sendiri. PRIBUMI AKAR RUMPUT KHUSUSNYA WARGA NAHDLIYIN DAN KAUM MUSLIM PADA UMUMNYA HARUS CERDAS DAN WASPADA AGAR TIDAK MUDAH DISESATKAN, DIRENDAHKAN/ DIREMEHKAN OLEH KAUM GOLONGAN PENYESAT UMAT - ANTEK YAHUDI SYIAH YG CMA PAMER2 NASAB, PAMER MIMPI, TERIAK2 NGAKU2 DZURIYAH NABI ( PADAHAL GAK ADA BUKTI ILMIAHNYA, SILSILAH PALSU KARANGAN2 AJ , TERIAK² NGAKU² KETEMU SALAMAN OMONG²AN DG NABI , ITU HOAX SEMUA. PASCA MENINGGALNYA NABI MUHAMMAD صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ GAKADA HADITS SHAHIH YG MERIWAYATKAN BAHWASANYA KHULAFAURRASYIDIN KETEMU DIALOG DG NABI صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ APAKAH LAYAK KITA PERCAYA OCEHAN ORANG² YG GAKJELAS, MAIN ASAL KLAIM AJ BUAT 7AN² RECEHAN MEREKA. HARUS SELALU WASPADA AGAR SUPAYA GAK MUDAH DISESATKAN ORANG2 YG PURA2 NGAKU2 ASWAJA PADAHAL NYATA2 DARI WATAK, BICARA & SIKAPNYA MEREKA ADALAH ASBENGKOK ( ASAL MBENGOK2 THOK ) PEMALAS, PENJUAL AYAT , PENEBAR FITNAH DAN ADU DOMBA, PENYESAT UMAT, PENJUAL BUIH"" KEDUSTAAN - FITNAH & PERTIKAIAN SERTA PERPECAHAN. PRIBUMI HARUS CERDAS !!! JAUHI MARKUB ( MAKELAR RITUAL KUBURAN) SESAT.";hate
indodisc_24699;Setuju banget. Semoga Indonesia juga bisa tegas gak putih abu2. Kaget juga kmren baca salah satu postingan recruitment NGO HIV yg memperbolehkan kelompok LGBT utk mendaftar. smiling face with tear Kaget sampe bisa go public.;hate
indodisc_13459;Akses Internet di Gaza Kolaps Lagi Akibat Serangan Israel;not-hate
indodisc_1330;Resolusi PBB agar dilakukan gencatan senjata ditolak mentah-mentah oleh Israel. PM Netanyahu sendiri yang mengungkapkan bahwa ini tak akan terjadi. Korban jiwa dari Palestina sendiri saat ini sudah melampaui angka 8 ribu jiwa, lebih dari setengah di antaranya perempuan dan anak-anak. Bukan tak mungkin angka ini terus bertambah, seiring terus gencarnya serangan militer Israel. Resolusi PBB agar dilakukan gencatan senjata ditolak mentah-mentah oleh Israel. PM Netanyahu sendiri yang mengungkapkan bahwa ini tak akan terjadi. Korban jiwa dari Palestina sendiri saat ini sudah melampaui angka 8 ribu jiwa, lebih dari setengah di antaranya perempuan dan anak-anak. Bukan tak mungkin angka ini terus bertambah, seiring terus gencarnya serangan militer Israel.;not-hate
indodisc_2901;Meski awannya membentuk love tapi nyatanya kamu ga di berhak di love in smiling face with tear gila panasnya nusuk coyy dan akhirnya nemu truk hot face;not-hate
indodisc_21249;Minggu kemarin nangisin jessica, 2 hari ini gw update-in peperangan israel dan palestina, gw sambil nangis dan membalas komentar orang yg menyebut palestin teroris.;not-hate
indodisc_21276;YAHUDI DUKUNG PALESTINA MENGEJUTKAN... MAYORITAS YAHUDI DUNIA DUKUNG KEMERDEKAAN PALESTINA double exclamation mark DukungPalestinaMerdeka DukungPalestinaMerdeka SOS button OK button;not-hate
indodisc_13671;Untung aku ciptaan tuhan, kalau made in cina mungkin udh. sleepy face ( EFEK Global warming globe showing Americas name badge ) GlobalWarming indonesia;not-hate
indodisc_22536;CHINA MENARA4D 26oktober2023 RESULT : 7542 SHIO : ANJING BAGI YANG JP SILAKAN ISI FORM WD menara4d bandartogelonline togel togeltCHINA resultCHINA slotgacor menara4dgacor menarahoki dibayarberapapun prediksijitu LINK :;not-hate
indodisc_10999;Tesla rilis model Y versi terbaru di China;not-hate
indodisc_1197;Masih ingatkan ketika ganjar dihujat seluruh Indonesia hanya karena tolak timnas Israel (REAL )tidak peduli popularitas menurun sekarang para capres sok jdii pahlawan dg janji janji bebaskan palestina salam waras GAMA tak umbar janji tapi mengabdi untuk rakyat;hate
indodisc_1295;JANGAN BIARKAN PASANGAN CAPRES YG CACAT HUKUM UNTUK BERKUASA PRABOWO - GIBRAN PASANGAN CACAT HUKUM;hate
indodisc_2305;rj Jawa Barat Nasional Politik Ekonomi Hadiri Do'a Bersama di Pesantren Minggir Sleman Yogyakarta, Mahfud MD Minta Allah Binasakan Israel Amus Mustaqim Minggu, 5 November 2023 10:31 WIB Waduh idolaku kok doanya begini ya? By: HT;hate
indodisc_21767;Sumpah bukan rasis ya,Anjir serem bet mimpi gw,rmh gw kemasukan orang China gila,ngusir2 gitu bawa celurit,ya gw reflek gw tembak ada pistol di sebelah gw.;hate
indodisc_22039;Dengan tegas menyatakan: selama zionis & sekutunya melakukan kezaliman, kami boikot;hate
indodisc_20591;"Israel masih ""mengizinkan koridor"" bagi para penduduk Jalur Gaza bagian utara dan Kota Gaza untuk menuju ke daerah selatan. Israel, kata Hagari, ""akan terus menyerang dengan kuat dan mengintensifkan operasi darat Israel di Jalur Gaza utara dan Kota Gaza secara lebih luas"".";not-hate
indodisc_9181;MUI Beberkan Alasan Keluarkan Fatwa Boikot Produk Terafiliasi Israel @USER;not-hate
indodisc_9490;Mbahtoto - Syair Togel ISRAEL 06 OKTOBER 2023 link daftar : ……………………………… mbahtoto: syairmbahtoto syairisrael bocoranisrael prediksiisrael israel prediksijitu prediksitogelisrael bocoranisrael;not-hate
indodisc_19788;Gibran Patut Diduga Cawapres Produk Putusan Cacat Hukum. Gibran Cawapres Ilegal;not-hate
indodisc_21658;No 1 LGBT Bu Mega Rahmania Astrini 15 M Menang Total Depok Viva La Vida No 2 BABYMONSTER IS 7 Freeport Cucu Pak Ganjar Hindia Rabu Ahyeon Galaxy S23 FE No 3;not-hate
indodisc_16240;Indonesia mengutuk dan mengecam keras kejahatan rezim Zionis Penjajah Israel terhadap rakyat Palestina di Jalur Gaza. IndonesiaBelaPalestina;not-hate
indodisc_7044;Ketum-ketum partai besar lagi diuji...hanya bisa plangak-plongok...antara kekuasaan..jabatan atau keberpihakan kepada rakyat...yang notabene kalah dgn belimbing sayur...apakah ini yang di namakan dengan dengkulisasi...miris elit politik semakin sinting...;hate
indodisc_27709;Menteri Koordinator Bidang Politik, Hukum, dan Keamanan (Menko Polhukam) Mahfud MD menegaskan Indonesia mempunyai hak untuk mengusir pengungsi Rohingya.;not-hate
indodisc_6296;Efek gila jabatan thumbs down thumbs down;not-hate
indodisc_19738;Emng kesalahan cok nemenin org galau mabok malah nangis berdua kek orgil;hate
indodisc_5457;W bisa ngapalin jalan dengan cepat dgn google maps. BbUT MAPS GAME??? W BUTA BGT BJINGAN. KYK???? O;hate
indodisc_22333;Fak, baca jurnal politik hukum di china seru bat ternyata;not-hate
indodisc_8546;Drama imersif pukau pengunjung di Museum Zhangyuan di Tianjin, China ://;not-hate
indodisc_22824;Rusia vs Ukraina(amerika) Palestina vs israel WW3? Allah Maha Tahu;not-hate
indodisc_8700;Di Tepi Barat, israel Bunuh Pelayat Yang Antar Jenazah Korban Pembunuhan israel ://;hate
indodisc_1147;Ayooo !kita dukung pak Anis dan pak amin untuk perubahan,supaya tidak ada lagi manusia manusia kotor dan bodoh yg duduk di pemerintahan Republik Indonesia.;hate
indodisc_4536;Selamat Malam Minggu Malming Fizi Saosin Audrey Pengen banget Fun DM yok Gay Jogja Brondong Jogja Gay Jogjakarta Jogja crot Jogja lendir Jogja birahi pasutri jogja;hate
indodisc_11773;Udah enek minta maaf berkali2 Tetep bikin sinting anjgggg;hate
indodisc_13680;Presenter TV Palestine Today Wissam Al-Maqousi berduka atas kematian ibunya yg menjadi syahid bersama sejumlah anggota keluarga beberapa hari yang lalu ketika pesawat zionis membom rumah mereka di Jalur Gaza Tetap jaga semangatmu My Brother;not-hate
